user_id,question_id,upvote
6,24,TRUE
50,15,FALSE
32,40,TRUE
28,17,NULL
33,32,TRUE
32,26,FALSE
16,14,NULL
37,44,FALSE
38,11,FALSE
8,4,NULL
26,41,NULL
40,50,TRUE
42,38,TRUE
44,46,TRUE
22,23,FALSE
32,24,TRUE
45,36,NULL
13,44,NULL
20,21,TRUE
42,22,TRUE
18,16,TRUE
16,49,NULL
23,28,TRUE
9,35,TRUE
48,15,TRUE
23,17,NULL
18,5,TRUE
19,7,FALSE
35,17,FALSE
45,46,FALSE
33,8,TRUE
8,25,TRUE
20,11,FALSE
36,43,TRUE
15,12,FALSE
38,48,FALSE
36,19,NULL
34,47,FALSE
31,21,FALSE
17,42,TRUE
30,20,NULL
